case_id,is_lead,size,title,type,url
1863,False,,,image,PECCA%20Day%203%20-%2001.jpg
1351,False,456352,1320_265_SCRC_Kuna_Story.pdf,file,http://www.participedia.net/sites/default/files/case-files/1320_265_SCRC_Kuna_Story.pdf
1351,False,58368,1320_303_What_Kuna_High_School_Graduates_Should_Know_and_Be_Able_to_Do__Discussion_Questions.doc,file,http://www.participedia.net/sites/default/files/case-files/1320_303_What_Kuna_High_School_Graduates_Should_Know_and_Be_Able_to_Do__Discussion_Questions.doc
1351,False,25600,1320_304_School_Board_President_Touts_Advantages_of_Study_Cicrles.doc,file,http://www.participedia.net/sites/default/files/case-files/1320_304_School_Board_President_Touts_Advantages_of_Study_Cicrles.doc
1351,False,95256,1320_305_Visio_Groups_and_contacts.vsd_.pdf,file,http://www.participedia.net/sites/default/files/case-files/1320_305_Visio_Groups_and_contacts.vsd_.pdf
1351,False,1654757,1320_387_4.09Budget_Discussion_Presentation.pdf,file,http://www.participedia.net/sites/default/files/case-files/1320_387_4.09Budget_Discussion_Presentation.pdf
1354,False,,,image,index.php__23.jpg
1403,True,,,image,ba_venezuela00_socia01.jpg
1449,True,,,image,amir2.jpg
1431,True,,,image,unop01.jpg
1431,False,51546,VD. Unified New Orleans Plan.pdf,file,http://www.participedia.net/sites/default/files/case-files/VD.%20Unified%20New%20Orleans%20Plan.pdf
2453,True,,,image,Icelands-parliament-the-a-007.jpg
2453,False,,,image,Constitutional_Diagram.jpg
2444,True,,,image,Recife%20Brazil.jpg
2444,False,,,image,index.php__22.jpg
2444,False,,,image,index.php2__8.jpg
2444,False,,,image,index.php3__5.jpg
2444,False,,,image,index.php4__4.jpg
2444,False,57271,VD. Recife Participatory Budget.pdf,file,http://www.participedia.net/sites/default/files/case-files/VD.%20Recife%20Participatory%20Budget.pdf
2444,False,235520,1324_265_Social_Accountability.doc,file,http://www.participedia.net/sites/default/files/case-files/1324_265_Social_Accountability.doc
2444,False,241667,1324_303_Case_Study_Recife.pdf,file,http://www.participedia.net/sites/default/files/case-files/1324_303_Case_Study_Recife.pdf
4196,True,,Democracy In Practice Logo,image,New%20Logo%20Update_0.png
2218,True,,,image,eustar.jpg
2843,True,,,image,Logo_G1000_Wit.jpg
2315,True,,,image,KerialaIndia.png
2315,False,49148,VD. People's Planning Campaign.pdf,file,http://www.participedia.net/sites/default/files/case-files/VD.%20People%27s%20Planning%20Campaign.pdf
2360,True,,,image,USACE_Tillamook_Bay_Oregon.jpg
3079,True,,,image,250px-Kobe_montage1.jpg
2618,True,,AskThem.io,image,AskThem_logo.png
2618,False,70098,AskThem_one_pager.pdf,file,http://www.participedia.net/sites/default/files/case-files/AskThem_one_pager.pdf
3193,True,,,image,senate-meeting.jpeg
2892,True,,,image,screenshot.jpg
2697,True,,,image,cali.png
2635,True,,,image,Screen%20Shot%202014-04-26%20at%2011.35.55%20AM.png
2842,True,,,image,Motiemarkt%20Enschede.jpg
2841,True,,,image,logo_header2.png
4247,False,526087,democracia_participacao_popular.pdf,file,http://www.participedia.net/sites/default/files/case-files/democracia_participacao_popular.pdf
4240,True,,,image,COV-logo.png
4230,True,,,image,Participatory%20Budgeting%20in%20Vallejo3.png
4133,False,397995,28171_15_02_Abolfazli_Alemi.pdf,file,http://www.participedia.net/sites/default/files/case-files/28171_15_02_Abolfazli_Alemi.pdf
4228,False,1882957,Key Media Items-Grandview-Woodland Citizens' Assembly.pdf,file,http://www.participedia.net/sites/default/files/case-files/Key%20Media%20Items-Grandview-Woodland%20Citizens%27%20Assembly.pdf
4160,True,,ePetitionen des deutschen Bundestages,image,screenshot.png
4162,False,681490,Analysis of Citizen Participation in Dortmund Noise Action Plan (German).pdf,file,http://www.participedia.net/sites/default/files/case-files/Analysis%20of%20Citizen%20Participation%20in%20Dortmund%20Noise%20Action%20Plan%20%28German%29.pdf
4166,False,,,image,Verlauf_Initiativen_0.jpg
4166,False,,,image,Entscheidung_ueber_initiativen_1.jpg
4176,True,,,image,Youth%20Lead%20the%20Change1.jpg
4177,True,,,image,1150378_679400012105905_572441092_n.png
4177,False,,,image,Group%20photo%201%20edit.jpg
4221,True,,,image,7447116134_dce361a1fe_b.jpg
4225,True,,,image,Electronic%20Participatory%20Budgeting%20in%20Iceland.jpg
4225,False,,,image,Screen%20shot%202015-06-27%20at%2011.44.54%20PM_0.png
4287,True,,,image,Logo%20Prodep.jpg
4288,True,,,image,Logo%20Prodep_0.jpg
4292,True,,,image,Strategic-Plan-Workshop-2-480x249_0.jpg
4292,False,,,image,kadikoy-planning-its-future-with-young-people_h21026.jpg
4292,False,,,image,kadikoy-planning-its-future-with-young-people-6249703_5273_o.jpg
4295,True,,cycling-workshop-municipality-of-kadikoy,image,image.png
4295,False,,,image,tak%20biiskelt%20harita.jpg
4295,False,,,image,tak%20bisiklet.jpg
4295,False,,,image,tak%20bisikletli%20ula%C5%9F%C4%B1m%20%C3%A7al%C4%B1%C5%9Ftay%C4%B1.jpg
4295,False,15441,Attachment I - Group Work Results of the Bikeway Workshop,file,http://www.participedia.net/sites/default/files/case-files/Group%20Work%20Results%20of%20the%20Bikeway%20Workshop%20for%20Kad%C4%B1k%C3%B6y.docx
4303,True,,,image,participedia-kadikoy-gender-1.JPG
4303,False,,,image,participedia-kadikoy-gender-2.JPG
4303,False,,,image,participedia-kadikoy-gender-3.JPG
4517,True,,,image,1400544_365548520275842_1089907411861077940_o.jpg
4334,True,,deliberation in action,image,maxresdefault.jpg
4336,True,,Kadife Street Participatory Dialogue ,image,kadife-street-discussion.jpeg
4336,False,,,image,kadife-street.Jpeg
4336,False,,,image,kadife-street-discussion-1.jpg
4504,True,,,image,57877bb04c1e8.jpg
4353,False,,,image,cats%26dogs%20pic.jpg
4353,False,1937411,This presentation was developed by democracyCo to explain why this Jury was so successful.,file,http://www.participedia.net/sites/default/files/case-files/Why%20was%20the%20Dog%20and%20Cat%20Citizens%27%20JUry%20successful.pdf
4366,True,,,image,stockyard-pt-563x375.jpg
4368,True,,,image,images2.jpg
4389,True,,U-Report Uganda,image,Screen%20Shot%202016-02-29%20at%2012.55.52%20PM.png
4389,False,,,image,Screen%20Shot%202016-02-29%20at%2012.58.28%20PM.png
4389,False,,,image,Screen%20Shot%202016-02-29%20at%201.00.36%20PM_0.png
4383,True,,,image,jefferson_center.jpg
4387,True,,,image,Marrickville.JPG
4391,True,,Noosa organic waste jury workshop 1,image,Noosa_Community_Jury_Workshop_1_Wayne_Schafer_0.jpg
4402,True,,,image,130619092303-brazil-protests-horizontal-gallery.jpg
4409,True,,,image,obesity.jpg
4409,False,,,image,obseity%202.jpg
4410,True,,,image,DRM_protest_Boston_DefectiveByDesign.jpg
4429,False,2895305,FremBridgeRpt_2008.pdf,file,http://www.participedia.net/sites/default/files/case-files/FremBridgeRpt_2008.pdf
4496,True,,Conference of Big Ideas,image,hepburn.jpg
4458,True,,Dogs on Inverloch Beach,image,Dogs.jpg
4466,True,,Protecting the Snowies,image,Protecting%20the%20Snowies.jpg
4469,True,,ZOOM,image,EXHI021731.jpg
4473,True,,,image,waste.png
4481,True,,,image,meeting7.jpg
4489,True,,,image,part%203.jpg
4498,True,,Campaspe: our future,image,campaspe.jpg
4505,True,,Public secondary education,image,com%20con.jpg
4505,False,,,image,Public%20education.png
4514,True,,,image,pXqsv5WI.jpeg
4512,True,,,image,Murthal-dhaba-Delhi-Chandigarh-highway-copy.jpg
4509,True,,,image,BAP-Naseema_01.jpg
4524,True,,,image,13686679_544594709071675_6922927560432828080_n.jpg
4538,True,,Cover of the inspiration manual on participation,image,InspiratieboekParticipatieOmslag2014-12-09.jpg
4554,False,101781,Glenunga_Community_Hub_Background_Information (1).pdf,file,http://www.participedia.net/sites/default/files/case-files/Glenunga_Community_Hub_Background_Information%20%281%29.pdf
4558,True,,Jury Day 1,image,160625_JURY1_DAY1_187.jpg
4558,False,,,image,Citizens%27%20Jury%20Infographic.png
